event_id,user_id,username,event_type,product_id,category,segment,timestamp,session_id
d627b6f7-7821-48f6-aa99-be5257bfcbbf,87619de2-128e-4088-8aad-f2f05ea66932,prateek,page_view,,,B,2026-04-16T20:22:42.623125,813307fc-a4a0-40fb-ad61-8fb13fcc670a
faf8bd30-ae41-407c-afb0-5f14ca1599f8,87619de2-128e-4088-8aad-f2f05ea66932,prateek,page_view,,,B,2026-04-16T20:22:59.290889,813307fc-a4a0-40fb-ad61-8fb13fcc670a
3509409a-9ef7-4269-ab61-5f95489a85b9,87619de2-128e-4088-8aad-f2f05ea66932,prateek,page_view,,,B,2026-04-16T20:23:15.834056,813307fc-a4a0-40fb-ad61-8fb13fcc670a
22991835-0a47-4eca-b945-8d2ff771ed97,87619de2-128e-4088-8aad-f2f05ea66932,prateek,purchase,8b6ed41158b194711f83b8da92757544,sports_leisure,B,2026-04-16T20:23:25.337833,813307fc-a4a0-40fb-ad61-8fb13fcc670a
282c2dc7-4b5e-4a34-94dc-6c0c73226b4a,87619de2-128e-4088-8aad-f2f05ea66932,prateek,page_view,,,C,2026-04-16T20:23:25.433004,813307fc-a4a0-40fb-ad61-8fb13fcc670a
61826d72-611f-454e-953d-c65124227fc9,87619de2-128e-4088-8aad-f2f05ea66932,prateek,page_view,,,C,2026-04-16T20:23:37.810114,813307fc-a4a0-40fb-ad61-8fb13fcc670a
acb0dbf8-3217-4cad-89e1-21f7b1ec9c7a,87619de2-128e-4088-8aad-f2f05ea66932,prateek,page_view,,,C,2026-04-16T20:23:52.556078,813307fc-a4a0-40fb-ad61-8fb13fcc670a
778975c9-12d6-43ad-a581-19405a60ec4b,87619de2-128e-4088-8aad-f2f05ea66932,prateek,page_view,,,C,2026-04-16T20:24:21.261871,813307fc-a4a0-40fb-ad61-8fb13fcc670a
80ad3d5b-1b21-4668-bd77-bf17bafe9170,87619de2-128e-4088-8aad-f2f05ea66932,prateek,page_view,,,C,2026-04-16T20:24:55.132521,813307fc-a4a0-40fb-ad61-8fb13fcc670a
6b110157-92c6-4a3a-ac0a-d5bc51a0991f,87619de2-128e-4088-8aad-f2f05ea66932,prateek,purchase,8b6ed41158b194711f83b8da92757544,sports_leisure,C,2026-04-16T20:25:08.827620,813307fc-a4a0-40fb-ad61-8fb13fcc670a
742adac5-3c40-4c87-ba97-81324af9c358,87619de2-128e-4088-8aad-f2f05ea66932,prateek,page_view,,,C,2026-04-16T20:25:08.921618,813307fc-a4a0-40fb-ad61-8fb13fcc670a
80ddf8e5-a3f0-4142-92d3-05aeea105135,87619de2-128e-4088-8aad-f2f05ea66932,prateek,purchase,16ce899c7af0c99f46948734a0d00f0f,stationery,C,2026-04-16T20:25:13.578327,813307fc-a4a0-40fb-ad61-8fb13fcc670a
45664bbf-ea84-463b-8b4e-7152b59a9a76,87619de2-128e-4088-8aad-f2f05ea66932,prateek,page_view,,,C,2026-04-16T20:25:13.672436,813307fc-a4a0-40fb-ad61-8fb13fcc670a
f51d714b-aa7d-4532-867b-efa54df44ce6,87619de2-128e-4088-8aad-f2f05ea66932,prateek,purchase,35557c68a22ecebcf066e25ca2ddc144,garden_tools,C,2026-04-16T20:25:29.701183,813307fc-a4a0-40fb-ad61-8fb13fcc670a
7b16cfbe-4772-43bf-bdd2-7adf522bbbb9,87619de2-128e-4088-8aad-f2f05ea66932,prateek,page_view,,,D,2026-04-16T20:25:29.793639,813307fc-a4a0-40fb-ad61-8fb13fcc670a
8e197ef8-0d4d-4b34-bf47-3b5487b77f82,87619de2-128e-4088-8aad-f2f05ea66932,prateek,page_view,,,D,2026-04-16T20:25:59.393670,813307fc-a4a0-40fb-ad61-8fb13fcc670a
3d1f5c12-a67d-4163-b6a2-10c46ff82d91,87619de2-128e-4088-8aad-f2f05ea66932,prateek,page_view,,,D,2026-04-16T20:26:25.226355,813307fc-a4a0-40fb-ad61-8fb13fcc670a
6ab1f105-1720-4300-8e38-4161a5fd5001,87619de2-128e-4088-8aad-f2f05ea66932,prateek,page_view,,,D,2026-04-16T21:26:17.857061,813307fc-a4a0-40fb-ad61-8fb13fcc670a
0212af1a-d428-45ef-88e4-dc072514d6e0,87619de2-128e-4088-8aad-f2f05ea66932,prateek,page_view,,,D,2026-04-16T21:26:30.067244,813307fc-a4a0-40fb-ad61-8fb13fcc670a
